# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraStandardClientCustomPrefTabsEnabled: FALSE
zimbraSyncWindowSize: 0
zimbraTouchJSErrorTrackingEnabled: FALSE
zimbraTwoFactorAuthEnablementTokenLifetime: 1h
zimbraTwoFactorAuthLockoutMaxFailures: 10
zimbraTwoFactorAuthNumScratchCodes: 10
zimbraTwoFactorAuthTokenLifetime: 1h
zimbraTwoFactorAuthTrustedDeviceTokenLifetime: 30d
zimbraWebClientOfflineSyncMaxDays: 30
zimbraWebClientShowOfflineLink: TRUE
zimbraZimletLoadSynchronously: FALSE
zimbraZimletUserPropertiesMaxNumEntries: 150
zimbraPrefTimeZoneId: UTC
zimbraProxyAllowedDomains: *.webex.com
zimbraFeatureTasksEnabled: TRUE
zimbraFeatureBriefcasesEnabled: TRUE
zimbraMailHostPool: 79c180aa-a62d-4558-bd83-0910073f361d
zimbraMailHostPool: 74dfa591-65e4-4614-947b-9334fdd8c7dc
zimbraZimletAvailableZimlets: !com_zimbra_attachmail
zimbraZimletAvailableZimlets: +com_zimbra_phone
zimbraZimletAvailableZimlets: +com_zimbra_srchhighlighter
zimbraZimletAvailableZimlets: +com_zimbra_mailarchive
zimbraZimletAvailableZimlets: !com_zimbra_url
zimbraZimletAvailableZimlets: !com_zimbra_email
zimbraZimletAvailableZimlets: +com_zimbra_webex
zimbraZimletAvailableZimlets: +com_zimbra_ymemoticons
zimbraZimletAvailableZimlets: !com_zimbra_attachcontacts
zimbraZimletAvailableZimlets: !com_zimbra_date

# defaultExternal, cos, zimbra
dn: cn=defaultExternal,cn=cos,cn=zimbra
cn: defaultExternal
objectClass: zimbraCOS
zimbraId: f27456a8-0c00-11d9-280a-286d93afea2g
description: The default external users COS
zimbraAdminAuthTokenLifetime: 12h
zimbraAllowAnyFromAddress: FALSE
zimbraAppSpecificPasswordDuration: 0
zimbraArchiveAccountDateTemplate: yyyyMMdd
zimbraArchiveAccountNameTemplate: ${USER}-${DATE}@${DOMAIN}.archive
zimbraArchiveEnabled: FALSE
zimbraAttachmentsBlocked: FALSE
zimbraAttachmentsIndexingEnabled: TRUE
zimbraAttachmentsViewInHtmlOnly: FALSE
zimbraAuthTokenLifetime: 2d
zimbraBatchedIndexingSize: 20
zimbraCalendarCalDavSharedFolderCacheDuration: 1m
zimbraCalendarKeepExceptionsOnSeriesTimeChange: FALSE
zimbraCalendarMaxRevisions: 1
zimbraCalendarResourceDoubleBookingAllowed: TRUE
zimbraCalendarShowResourceTabs: TRUE
zimbraChatHistoryEnabled: TRUE
zimbraContactAutoCompleteEmailFields: email,email2,email3,workEmail1,workEmail2,workEmail3
zimbraContactAutoCompleteMaxResults: 20
zimbraContactEmailFields: email,email2,email3,email4,email5,email6,email7,email8,email9,email10,workEmail1,workEmail2,workEmail3
zimbraContactMaxNumEntries: 10000
zimbraContactRankingTableSize: 200
zimbraDataSourceCalendarPollingInterval: 12h
zimbraDataSourceImportOnLogin: FALSE
zimbraDataSourceMaxNumEntries: 20
zimbraDataSourceMinPollingInterval: 1m
zimbraDataSourceQuota: 0
zimbraDataSourceRssPollingInterval: 12h
zimbraDataSourceTotalQuota: 0
zimbraDeviceAllowedPasscodeLockoutDuration: 10m
zimbraDeviceAllowedPasscodeLockoutDuration: 1m
zimbraDeviceAllowedPasscodeLockoutDuration: 2m
zimbraDeviceAllowedPasscodeLockoutDuration: 30m
zimbraDeviceAllowedPasscodeLockoutDuration: 5m
zimbraDeviceFileOpenWithEnabled: TRUE
zimbraDeviceLockWhenInactive: FALSE
zimbraDeviceOfflineCacheEnabled: FALSE
zimbraDevicePasscodeEnabled: FALSE
zimbraDisableCrossAccountConversationThreading: TRUE
zimbraDumpsterEnabled: FALSE
zimbraDumpsterPurgeEnabled: TRUE
zimbraDumpsterUserVisibleAge: 30d
zimbraExportMaxDays: 0
zimbraExternalAccountLifetimeAfterDisabled: 30d
zimbraExternalShareDomainWhitelistEnabled: FALSE
zimbraExternalShareLifetime: 0
zimbraExternalSharingEnabled: FALSE
zimbraFeatureAdminMailEnabled: TRUE
zimbraFeatureAdminPreferencesEnabled: FALSE
zimbraFeatureAdvancedSearchEnabled: TRUE
zimbraFeatureAntispamEnabled: TRUE
zimbraFeatureAppSpecificPasswordsEnabled: TRUE
zimbraFeatureBriefcaseDocsEnabled: TRUE
zimbraFeatureBriefcaseSlidesEnabled: FALSE
zimbraFeatureBriefcaseSpreadsheetEnabled: FALSE
zimbraFeatureBriefcasesEnabled: FALSE
zimbraFeatureCalendarEnabled: FALSE
zimbraFeatureCalendarReminderDeviceEmailEnabled: FALSE
zimbraFeatureCalendarUpsellEnabled: FALSE
zimbraFeatureChangePasswordEnabled: TRUE
zimbraFeatureChatEnabled: FALSE
zimbraFeatureComposeInNewWindowEnabled: TRUE
zimbraFeatureConfirmationPageEnabled: FALSE
zimbraFeatureContactsDetailedSearchEnabled: FALSE
zimbraFeatureContactsEnabled: FALSE
zimbraFeatureContactsUpsellEnabled: FALSE
zimbraFeatureConversationsEnabled: TRUE
zimbraFeatureCrocodocEnabled: FALSE
zimbraFeatureDataSourcePurgingEnabled: FALSE
zimbraFeatureDiscardInFiltersEnabled: TRUE
zimbraFeatureDistributionListExpandMembersEnabled: FALSE
zimbraFeatureDistributionListFolderEnabled: TRUE
zimbraFeatureEwsEnabled: FALSE
zimbraFeatureExportFolderEnabled: TRUE
zimbraFeatureExternalFeedbackEnabled: FALSE
zimbraFeatureFiltersEnabled: FALSE
zimbraFeatureFlaggingEnabled: TRUE
zimbraFeatureFreeBusyViewEnabled: FALSE
zimbraFeatureFromDisplayEnabled: TRUE
zimbraFeatureGalAutoCompleteEnabled: FALSE
zimbraFeatureGalEnabled: FALSE
zimbraFeatureGalSyncEnabled: FALSE
zimbraFeatureGroupCalendarEnabled: FALSE
zimbraFeatureHtmlComposeEnabled: TRUE
zimbraFeatureIMEnabled: FALSE
zimbraFeatureIdentitiesEnabled: FALSE
zimbraFeatureImapDataSourceEnabled: FALSE
zimbraFeatureImportExportFolderEnabled: TRUE
zimbraFeatureImportFolderEnabled: FALSE
zimbraFeatureInitialSearchPreferenceEnabled: TRUE
zimbraFeatureInstantNotify: TRUE
zimbraFeatureMAPIConnectorEnabled: FALSE
zimbraFeatureMailEnabled: FALSE
zimbraFeatureMailForwardingEnabled: TRUE
zimbraFeatureMailForwardingInFiltersEnabled: TRUE
zimbraFeatureMailPollingIntervalPreferenceEnabled: TRUE
zimbraFeatureMailPriorityEnabled: TRUE
zimbraFeatureMailSendLaterEnabled: FALSE
zimbraFeatureMailUpsellEnabled: FALSE
zimbraFeatureManageSMIMECertificateEnabled: FALSE
zimbraFeatureManageZimlets: FALSE
zimbraFeatureMobileGatewayEnabled: FALSE
zimbraFeatureMobilePolicyEnabled: TRUE
zimbraFeatureMobileSyncEnabled: FALSE
zimbraFeatureNewAddrBookEnabled: FALSE
zimbraFeatureNewMailNotificationEnabled: TRUE
zimbraFeatureNotebookEnabled: FALSE
zimbraFeatureOpenMailInNewWindowEnabled: TRUE
zimbraFeatureOptionsEnabled: FALSE
zimbraFeatureOutOfOfficeReplyEnabled: TRUE
zimbraFeaturePeopleSearchEnabled: FALSE
zimbraFeaturePop3DataSourceEnabled: FALSE
zimbraFeaturePortalEnabled: FALSE
zimbraFeaturePriorityInboxEnabled: TRUE
zimbraFeatureReadReceiptsEnabled: TRUE
zimbraFeatureSMIMEEnabled: FALSE
zimbraFeatureSavedSearchesEnabled: FALSE
zimbraFeatureSharingEnabled: FALSE
zimbraFeatureShortcutAliasesEnabled: TRUE
zimbraFeatureSignaturesEnabled: TRUE
zimbraFeatureSkinChangeEnabled: TRUE
zimbraFeatureSocialEnabled: FALSE
zimbraFeatureSocialExternalEnabled: FALSE
zimbraFeatureSocialFiltersEnabled: Facebook
zimbraFeatureSocialFiltersEnabled: LinkedIn
zimbraFeatureSocialFiltersEnabled: SocialCast
zimbraFeatureSocialFiltersEnabled: Twitter
zimbraFeatureSocialcastEnabled: FALSE
zimbraFeatureTaggingEnabled: FALSE
zimbraFeatureTasksEnabled: FALSE
zimbraFeatureTouchClientEnabled: FALSE
zimbraFeatureTrustedDevicesEnabled: TRUE
zimbraFeatureTwoFactorAuthAvailable: FALSE
zimbraFeatureTwoFactorAuthRequired: FALSE
zimbraFeatureViewInHtmlEnabled: FALSE
zimbraFeatureVoiceChangePinEnabled: TRUE
zimbraFeatureVoiceEnabled: FALSE
zimbraFeatureVoiceUpsellEnabled: FALSE
zimbraFeatureWebClientOfflineAccessEnabled: FALSE
zimbraFeatureWebSearchEnabled: TRUE
zimbraFeatureZimbraAssistantEnabled: TRUE
zimbraFileAndroidCrashReportingEnabled: TRUE
zimbraFileExternalShareLifetime: 0
zimbraFileIOSCrashReportingEnabled: TRUE
zimbraFilePreviewMaxSize: 20971520
zimbraFilePublicShareLifetime: 0
zimbraFileShareLifetime: 0
zimbraFileUploadMaxSizePerFile: 2147483648
zimbraFilterBatchSize: 10000
zimbraFilterSleepInterval: 1ms
zimbraFreebusyLocalMailboxNotActive: FALSE
zimbraGalSyncAccountBasedAutoCompleteEnabled: TRUE
zimbraIMService: zimbra
zimbraIdentityMaxNumEntries: 20
zimbraImapEnabled: FALSE
zimbraInterceptBody: Intercepted message for ${ACCOUNT_ADDRESS}.${NEWLINE}Operation=${OPERATION}, folder=${FOLDER_NAME}, folder ID=${FOLDER_ID}.
zimbraInterceptFrom: Postmaster <postmaster@${ACCOUNT_DOMAIN}>
zimbraInterceptSendHeadersOnly: FALSE
zimbraInterceptSubject: Intercepted message for ${ACCOUNT_ADDRESS}: ${MESSAGE_SUBJECT}
zimbraJunkMessagesIndexingEnabled: TRUE
zimbraLogOutFromAllServers: FALSE
zimbraMailAllowReceiveButNotSendWhenOverQuota: FALSE
zimbraMailBlacklistMaxNumEntries: 100
zimbraMailDumpsterLifetime: 30d
zimbraMailForwardingAddressMaxLength: 4096
zimbraMailForwardingAddressMaxNumAddrs: 100
zimbraMailHighlightObjectsMaxSize: 70
zimbraMailIdleSessionTimeout: 0
zimbraMailMessageLifetime: 0
zimbraMailMinPollingInterval: 2m
zimbraMailPurgeUseChangeDateForSpam: TRUE
zimbraMailPurgeUseChangeDateForTrash: TRUE
zimbraMailQuota: 0
zimbraMailSignatureMaxLength: 10240
zimbraMailSpamLifetime: 30d
zimbraMailThreadingAlgorithm: references
zimbraMailTrashLifetime: 30d
zimbraMailTrustedSenderListMaxNumEntries: 500
zimbraMailWhitelistMaxNumEntries: 100
zimbraMaxAppSpecificPasswords: 25
zimbraMaxContactsPerPage: 100
zimbraMaxMailItemsPerPage: 100
zimbraMaxVoiceItemsPerPage: 100
zimbraMobileAttachSkippedItemEnabled: FALSE
zimbraMobileForceProtocol25: FALSE
zimbraMobileForceSamsungProtocol25: FALSE
zimbraMobileNotificationEnabled: FALSE
zimbraMobileOutlookSyncEnabled: TRUE
zimbraMobilePolicyAllowBluetooth: 2
zimbraMobilePolicyAllowBrowser: 1
zimbraMobilePolicyAllowCamera: 1
zimbraMobilePolicyAllowConsumerEmail: 1
zimbraMobilePolicyAllowDesktopSync: 1
zimbraMobilePolicyAllowHTMLEmail: 1
zimbraMobilePolicyAllowInternetSharing: 1
zimbraMobilePolicyAllowIrDA: 1
zimbraMobilePolicyAllowNonProvisionableDevices: TRUE
zimbraMobilePolicyAllowPOPIMAPEmail: 1
zimbraMobilePolicyAllowPartialProvisioning: TRUE
zimbraMobilePolicyAllowRemoteDesktop: 1
zimbraMobilePolicyAllowSMIMEEncryptionAlgorithmNegotiation: 2
zimbraMobilePolicyAllowSMIMESoftCerts: 1
zimbraMobilePolicyAllowSimpleDevicePassword: FALSE
zimbraMobilePolicyAllowStorageCard: 1
zimbraMobilePolicyAllowTextMessaging: 1
zimbraMobilePolicyAllowUnsignedApplications: 1
zimbraMobilePolicyAllowUnsignedInstallationPackages: 1
zimbraMobilePolicyAllowWiFi: 1
zimbraMobilePolicyAlphanumericDevicePasswordRequired: FALSE
zimbraMobilePolicyDeviceEncryptionEnabled: TRUE
zimbraMobilePolicyDevicePasswordEnabled: TRUE
zimbraMobilePolicyDevicePasswordExpiration: 0
zimbraMobilePolicyDevicePasswordHistory: 8
zimbraMobilePolicyMaxCalendarAgeFilter: 5
zimbraMobilePolicyMaxDevicePasswordFailedAttempts: 4
zimbraMobilePolicyMaxEmailAgeFilter: 5
zimbraMobilePolicyMaxEmailBodyTruncationSize: -1
zimbraMobilePolicyMaxEmailHTMLBodyTruncationSize: -1
zimbraMobilePolicyMaxInactivityTimeDeviceLock: 15
zimbraMobilePolicyMinDevicePasswordComplexCharacters: 0
zimbraMobilePolicyMinDevicePasswordLength: 4
zimbraMobilePolicyPasswordRecoveryEnabled: TRUE
zimbraMobilePolicyRefreshInterval: 1440
zimbraMobilePolicyRequireDeviceEncryption: 0
zimbraMobilePolicyRequireEncryptedSMIMEMessages: 0
zimbraMobilePolicyRequireEncryptionSMIMEAlgorithm: 0
zimbraMobilePolicyRequireManualSyncWhenRoaming: 0
zimbraMobilePolicyRequireSignedSMIMEAlgorithm: 0
zimbraMobilePolicyRequireSignedSMIMEMessages: 0
zimbraMobilePolicyRequireStorageCardEncryption: FALSE
zimbraMobilePolicySuppressDeviceEncryption: FALSE
zimbraMobileSearchMimeSupportEnabled: FALSE
zimbraMobileShareContactEnabled: FALSE
zimbraMobileSmartForwardRFC822Enabled: FALSE
zimbraMobileSyncRedoMaxAttempts: default:1
zimbraMobileSyncRedoMaxAttempts: windows:2
zimbraMobileTombstoneEnabled: TRUE
zimbraNewMailNotificationBody: New message received at ${RECIPIENT_ADDRESS}.${NEWLINE}Sender: ${SENDER_ADDRESS}${NEWLINE}Subject: ${SUBJECT}
zimbraNewMailNotificationFrom: Postmaster <postmaster@${RECIPIENT_DOMAIN}>
zimbraNewMailNotificationSubject: New message received at ${RECIPIENT_ADDRESS}
zimbraNotebookMaxRevisions: 0
zimbraNotebookSanitizeHtml: TRUE
zimbraPasswordEnforceHistory: 0
zimbraPasswordLocked: FALSE
zimbraPasswordLockoutDuration: 1h
zimbraPasswordLockoutEnabled: FALSE
zimbraPasswordLockoutFailureLifetime: 1h
zimbraPasswordLockoutMaxFailures: 10
zimbraPasswordLockoutSuppressionCacheSize: 1
zimbraPasswordLockoutSuppressionEnabled: TRUE
zimbraPasswordLockoutSuppressionProtocols: zsync
zimbraPasswordMaxAge: 0
zimbraPasswordMaxLength: 64
zimbraPasswordMinAge: 0
zimbraPasswordMinAlphaChars: 0
zimbraPasswordMinDigitsOrPuncs: 0
zimbraPasswordMinLength: 6
zimbraPasswordMinLowerCaseChars: 0
zimbraPasswordMinNumericChars: 0
zimbraPasswordMinPunctuationChars: 0
zimbraPasswordMinUpperCaseChars: 0
zimbraPop3Enabled: FALSE
zimbraPortalName: example
zimbraPrefAccountTreeOpen: TRUE
zimbraPrefAdminConsoleWarnOnExit: TRUE
zimbraPrefAdvancedClientEnforceMinDisplay: TRUE
zimbraPrefAppleIcalDelegationEnabled: FALSE
zimbraPrefAutoAddAddressEnabled: TRUE
zimbraPrefAutoCompleteQuickCompletionOnComma: TRUE
zimbraPrefAutoSaveDraftInterval: 30s
zimbraPrefAutocompleteAddressBubblesEnabled: TRUE
zimbraPrefBriefcaseReadingPaneLocation: right
zimbraPrefCalendarAllowCancelEmailToSelf: FALSE
zimbraPrefCalendarAllowForwardedInvite: TRUE
zimbraPrefCalendarAllowPublishMethodInvite: FALSE
zimbraPrefCalendarAllowedTargetsForInviteDeniedAutoReply: internal
zimbraPrefCalendarAlwaysShowMiniCal: TRUE
zimbraPrefCalendarApptAllowAtendeeEdit: TRUE
zimbraPrefCalendarApptReminderWarningTime: 5
zimbraPrefCalendarApptVisibility: public
zimbraPrefCalendarAutoAddInvites: TRUE
zimbraPrefCalendarDayHourEnd: 18
zimbraPrefCalendarDayHourStart: 8
zimbraPrefCalendarDefaultApptDuration: 60m
zimbraPrefCalendarFirstDayOfWeek: 0
zimbraPrefCalendarInitialView: workWeek
zimbraPrefCalendarNotifyDelegatedChanges: FALSE
zimbraPrefCalendarReminderDuration1: -PT15M
zimbraPrefCalendarReminderFlashTitle: TRUE
zimbraPrefCalendarReminderMobile: FALSE
zimbraPrefCalendarReminderSendEmail: FALSE
zimbraPrefCalendarReminderSoundsEnabled: TRUE
zimbraPrefCalendarReminderYMessenger: FALSE
zimbraPrefCalendarSendInviteDeniedAutoReply: FALSE
zimbraPrefCalendarShowDeclinedMeetings: TRUE
zimbraPrefCalendarShowPastDueReminders: TRUE
zimbraPrefCalendarToasterEnabled: FALSE
zimbraPrefCalendarUseQuickAdd: TRUE
zimbraPrefCalendarViewTimeInterval: 1h
zimbraPrefCalendarWorkingHours: 1:N:0800:1700,2:Y:0800:1700,3:Y:0800:1700,4:Y:0800:1700,5:Y:0800:1700,6:Y:0800:1700,7:N:0800:1700
zimbraPrefChatEnabled: TRUE
zimbraPrefChatPlaySound: FALSE
zimbraPrefClientType: advanced
zimbraPrefColorMessagesEnabled: FALSE
zimbraPrefComposeFormat: html
zimbraPrefComposeInNewWindow: FALSE
zimbraPrefContactsDisableAutocompleteOnContactGroupMembers: FALSE
zimbraPrefContactsExpandAppleContactGroups: FALSE
zimbraPrefContactsInitialView: list
zimbraPrefContactsPerPage: 25
zimbraPrefConvReadingPaneLocation: bottom
zimbraPrefConvShowCalendar: FALSE
zimbraPrefConversationOrder: dateDesc
zimbraPrefDedupeMessagesSentToSelf: dedupeNone
zimbraPrefDefaultPrintFontSize: 12pt
zimbraPrefDelegatedSendSaveTarget: owner
zimbraPrefDeleteInviteOnReply: TRUE
zimbraPrefDisplayExternalImages: FALSE
zimbraPrefExternalSendersType: ALL
zimbraPrefFileSharingApplication: briefcase
zimbraPrefFolderColorEnabled: TRUE
zimbraPrefFolderTreeOpen: TRUE
zimbraPrefFontSize: normal
zimbraPrefForwardIncludeOriginalText: includeBody
zimbraPrefForwardReplyFormat: text
zimbraPrefForwardReplyInOriginalFormat: TRUE
zimbraPrefForwardReplyPrefixChar: >
zimbraPrefGalAutoCompleteEnabled: FALSE
zimbraPrefGalSearchEnabled: TRUE
zimbraPrefGetMailAction: default
zimbraPrefGroupMailBy: conversation
zimbraPrefHtmlEditorDefaultFontColor: #000000
zimbraPrefHtmlEditorDefaultFontFamily: arial, helvetica, sans-serif
zimbraPrefHtmlEditorDefaultFontSize: 12pt
zimbraPrefIMAutoLogin: FALSE
zimbraPrefIMFlashIcon: TRUE
zimbraPrefIMFlashTitle: TRUE
zimbraPrefIMHideBlockedBuddies: FALSE
zimbraPrefIMHideOfflineBuddies: FALSE
zimbraPrefIMIdleStatus: away
zimbraPrefIMIdleTimeout: 10
zimbraPrefIMInstantNotify: TRUE
zimbraPrefIMLogChats: TRUE
zimbraPrefIMLogChatsEnabled: TRUE
zimbraPrefIMNotifyPresence: TRUE
zimbraPrefIMNotifyStatus: TRUE
zimbraPrefIMReportIdle: TRUE
zimbraPrefIMSoundsEnabled: TRUE
zimbraPrefIMToasterEnabled: FALSE
zimbraPrefImapSearchFoldersEnabled: TRUE
zimbraPrefInboxReadLifetime: 0
zimbraPrefInboxUnreadLifetime: 0
zimbraPrefIncludeSharedItemsInSearch: TRUE
zimbraPrefIncludeSpamInSearch: TRUE
zimbraPrefIncludeTrashInSearch: TRUE
zimbraPrefItemsPerVirtualPage: 50
zimbraPrefJunkLifetime: 0
zimbraPrefMailFlashIcon: FALSE
zimbraPrefMailFlashTitle: FALSE
zimbraPrefMailInitialSearch: in:inbox
zimbraPrefMailItemsPerPage: 25
zimbraPrefMailPollingInterval: 5m
zimbraPrefMailRequestReadReceipts: FALSE
zimbraPrefMailSelectAfterDelete: next
zimbraPrefMailSendReadReceipts: prompt
zimbraPrefMailSignatureStyle: outlook
zimbraPrefMailSoundsEnabled: FALSE
zimbraPrefMailToasterEnabled: FALSE
zimbraPrefMandatorySpellCheckEnabled: FALSE
zimbraPrefMarkMsgRead: 0
zimbraPrefMessageIdDedupingEnabled: TRUE
zimbraPrefMessageViewHtmlPreferred: TRUE
zimbraPrefOpenMailInNewWindow: FALSE
zimbraPrefOutOfOfficeCacheDuration: 7d
zimbraPrefOutOfOfficeStatusAlertOnLogin: TRUE
zimbraPrefPop3DeleteOption: delete
zimbraPrefPop3IncludeSpam: FALSE
zimbraPrefReadingPaneEnabled: TRUE
zimbraPrefReadingPaneLocation: right
zimbraPrefReplyIncludeOriginalText: includeBody
zimbraPrefSaveToSent: TRUE
zimbraPrefSearchTreeOpen: TRUE
zimbraPrefSentLifetime: 0
zimbraPrefSentMailFolder: sent
zimbraPrefSharedAddrBookAutoCompleteEnabled: FALSE
zimbraPrefShortEmailAddress: TRUE
zimbraPrefShowAllNewMailNotifications: FALSE
zimbraPrefShowCalendarWeek: FALSE
zimbraPrefShowChatsFolderInMail: FALSE
zimbraPrefShowComposeDirection: FALSE
zimbraPrefShowFragments: TRUE
zimbraPrefShowSearchString: FALSE
zimbraPrefShowSelectionCheckbox: FALSE
zimbraPrefSkin: harmony
zimbraPrefSpellIgnoreAllCaps: TRUE
zimbraPrefSpellIgnoreWord: blog
zimbraPrefStandardClientAccessibilityMode: FALSE
zimbraPrefTabInEditorEnabled: FALSE
zimbraPrefTagTreeOpen: TRUE
zimbraPrefTasksReadingPaneLocation: right
zimbraPrefTimeZoneId: America/Los_Angeles
zimbraPrefTrashLifetime: 0
zimbraPrefUseKeyboardShortcuts: TRUE
zimbraPrefUseRfc2231: FALSE
zimbraPrefUseSendMsgShortcut: TRUE
zimbraPrefUseTimeZoneListInCalendar: FALSE
zimbraPrefVoiceItemsPerPage: 25
zimbraPrefWarnOnExit: TRUE
zimbraPrefZimletTreeOpen: FALSE
zimbraPrefZmgPushNotificationEnabled: FALSE
zimbraProxyCacheableContentTypes: application/x-javascript
zimbraProxyCacheableContentTypes: text/javascript
zimbraPublicShareLifetime: 0
zimbraPublicSharingEnabled: FALSE
zimbraQuotaWarnInterval: 1d
zimbraQuotaWarnMessage: From: Postmaster <postmaster@${RECIPIENT_DOMAIN}>${NEWLINE}To: ${RECIPIENT_NAME} <${RECIPIENT_ADDRESS}>${NEWLINE}Subject: Quota warning${NEWLINE}Date: ${DATE}${NEWLINE}Content-Type: text/plain${NEWLINE}${NEWLINE}Your mailbox size has reached ${MBOX_SIZE_MB}MB, which is over ${WARN_PERCENT}% of your ${QUOTA_MB}MB quota.${NEWLINE}Please delete some messages to avoid exceeding your quota.${NEWLINE}
zimbraQuotaWarnPercent: 90
zimbraRevokeAppSpecificPasswordsOnPasswordChange: TRUE
zimbraShareLifetime: 0
zimbraSieveNotifyActionRFCCompliant: FALSE
zimbraSieveRejectMailEnabled: TRUE
zimbraSignatureMaxNumEntries: 20
zimbraSignatureMinNumEntries: 1
zimbraSmtpRestrictEnvelopeFrom: TRUE
zimbraSpamApplyUserFilters: FALSE
zimbraStandardClientCustomPrefTabsEnabled: FALSE
zimbraSyncWindowSize: 0
zimbraTouchJSErrorTrackingEnabled: FALSE
zimbraTwoFactorAuthEnablementTokenLifetime: 1h
zimbraTwoFactorAuthLockoutMaxFailures: 10
zimbraTwoFactorAuthNumScratchCodes: 10
zimbraTwoFactorAuthTokenLifetime: 1h
zimbraTwoFactorAuthTrustedDeviceTokenLifetime: 30d
zimbraWebClientOfflineSyncMaxDays: 30
zimbraWebClientShowOfflineLink: TRUE
zimbraZimletLoadSynchronously: FALSE
zimbraZimletUserPropertiesMaxNumEntries: 150

# mime, config, zimbra
dn: cn=mime,cn=config,cn=zimbra
objectClass: organizationalRole
cn: mime
description: for storing MIME configuration

# message/rfc822, mime, config, zimbra
dn: cn=message/rfc822,cn=mime,cn=config,cn=zimbra
zimbraMimeType: message/rfc822
cn: message/rfc822
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: MessageRFC822Handler
description: Mail Message

# text/html, mime, config, zimbra
dn: cn=text/html,cn=mime,cn=config,cn=zimbra
zimbraMimeType: text/html
zimbraMimeType: application/x-zimbra-doc
cn: text/html
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: com.zimbra.cs.mime.handler.TextHtmlHandler
zimbraMimeFileExtension: html
zimbraMimeFileExtension: htm
description: HTML Document

# text/enriched, mime, config, zimbra
dn: cn=text/enriched,cn=mime,cn=config,cn=zimbra
zimbraMimeType: text/enriched
cn: text/enriched
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: TextEnrichedHandler
zimbraMimeFileExtension: txe
description: Enriched Text Document

# text/plain, mime, config, zimbra
dn: cn=text/plain,cn=mime,cn=config,cn=zimbra
zimbraMimeType: text/plain
cn: text/plain
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: TextPlainHandler
zimbraMimeFileExtension: text
zimbraMimeFileExtension: txt
description: Plain Text Document

# text/calendar, mime, config, zimbra
dn: cn=text/calendar,cn=mime,cn=config,cn=zimbra
zimbraMimeType: text/calendar
cn: text/calendar
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: TextCalendarHandler
zimbraMimeFileExtension: ics
zimbraMimeFileExtension: vcs
description: iCalendar Document

# all, mime, config, zimbra
dn: cn=all,cn=mime,cn=config,cn=zimbra
zimbraMimeType: all
cn: all
objectClass: zimbraMimeEntry
zimbraMimeIndexingEnabled: TRUE
zimbraMimeHandlerClass: UnknownTypeHandler
description: All Documents

# zmc-ldap, servers, zimbra
dn: cn=zmc-ldap,cn=servers,cn=zimbra
objectClass: zimbraServer
zimbraId: 88dcb6ac-0209-4fec-8999-6b143a33f956
zimbraCreateTimestamp: 20171006091013Z
cn: zmc-ldap
zimbraServiceHostname: zmc-ldap
zimbraIPMode: ipv4
